<RecentFiles>
  <RecentFiles>
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Scripts/f:jquery-1.4.1-vsdoc.js" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:WiringDefinition.cs" caret="290" fromTop="10" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:RouteTests.cs" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Home/f:Index.aspx" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:StructureMapControllerFactory.cs" caret="500" fromTop="9" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Models/f:AccountModels.cs" caret="286" fromTop="13" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:Global.asax.cs" caret="735" fromTop="14" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseDetailsController.cs" caret="548" fromTop="19" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:Release.aspx" caret="0" fromTop="0" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:IReleaseRepository.cs" caret="316" fromTop="10" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:ReleaseControllerTests.cs" caret="3896" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="1757" fromTop="41" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="1152" fromTop="22" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:ReleaseDetails/f:ReleaseDetails.aspx" caret="0" fromTop="0" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:PrePatEmailFileInfoMap.cs" caret="161" fromTop="6" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseMap.cs" caret="825" fromTop="20" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseRepository.cs" caret="3254" fromTop="21" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:DataTests.cs" caret="1342" fromTop="21" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:ReleaseBuilder.cs" caret="1066" fromTop="26" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="2612" fromTop="22" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3725" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:PrePatEmailFileInfoMap.cs" caret="307" fromTop="11" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:PrePatEmailFileInfoMap.cs" caret="161" fromTop="6" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="2652" fromTop="24" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="2796" fromTop="20" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="3609" fromTop="43" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1795" fromTop="12" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1447" fromTop="29" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2172" fromTop="19" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2739" fromTop="33" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2750" fromTop="33" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3480" fromTop="39" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3480" fromTop="26" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseRepository.cs" caret="419" fromTop="17" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3009" fromTop="24" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseRepository.cs" caret="3394" fromTop="30" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3462" fromTop="38" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3220" fromTop="30" />
