<RecentFiles>
  <RecentFiles>
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:DataTests.cs" caret="902" fromTop="29" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseDetailsController.cs" caret="526" fromTop="16" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/f:Web.config" caret="62" fromTop="4" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:Web.config" caret="989" fromTop="22" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Content/f:Site.css" caret="4371" fromTop="15" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Content/d:themes/f:home.css" caret="76" fromTop="7" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Content/f:release.css" caret="117" fromTop="13" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:PrePatEmailFileInfoMap.cs" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Scripts/f:jquery-ui-1.8.18.js" caret="7763" fromTop="25" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Scripts/f:jquery-1.4.4.js" caret="89017" fromTop="25" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Scripts/f:jquery-1.4.1.js" caret="82481" fromTop="25" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Scripts/f:jquery-1.4.1-vsdoc.js" caret="117046" fromTop="25" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseMap.cs" caret="420" fromTop="13" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:WiringDefinition.cs" caret="318" fromTop="13" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:ReleaseDetails/f:ReleaseDetails.aspx" caret="563" fromTop="13" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="900" fromTop="32" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2655" fromTop="72" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:RouteTests.cs" caret="0" fromTop="0" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:ReleaseBuilder.cs" caret="1243" fromTop="31" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseRepository.cs" caret="3810" fromTop="70" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:IReleaseRepository.cs" caret="523" fromTop="14" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:Global.asax.cs" caret="1328" fromTop="38" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Team.cs" caret="154" fromTop="6" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="644" fromTop="18" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="171" fromTop="6" />
