<RecentFiles>
  <RecentFiles>
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Scripts/f:jquery.ui.datepicker.js" caret="413" fromTop="17" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:AccountController.cs" caret="603" fromTop="0" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:RouteTests.cs" caret="912" fromTop="22" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Shared/f:LogOnUserControl.ascx" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:Global.asax.cs" caret="697" fromTop="21" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:IReleaseRepository.cs" caret="484" fromTop="13" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="471" fromTop="20" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseMap.cs" caret="420" fromTop="13" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Content/f:jquery.cleditor.css" caret="903" fromTop="12" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Content/f:release.css" caret="117" fromTop="13" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Content/d:themes/f:home.css" caret="76" fromTop="7" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Content/f:Site.css" caret="4371" fromTop="15" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Scripts/f:jquery.cleditor.min.js" caret="0" fromTop="0" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:Web.config" caret="989" fromTop="22" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/f:Web.config" caret="62" fromTop="4" />
